[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]
[-0.95474809956591, 3.2972455556071227, -6.3773105952647064, 3.4594203580261933, -0.2086173608170327, -5.799461942157363e-15, -0.7461172030332495, -7.009805687887344e-06, -4.862555548834367e-07, 1.0980872732569567e-08, 2.4528674680530733e-10]
[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]
[-1.173670175673065, 6.978886637320509, -3.085327170863371, 7.462913624033518, -0.2591282050000221, -5.804010939302215e-15, -0.7461172030332495, -6.993349426386498e-06, -4.858314536361688e-07, 1.0946860966190178e-08, 2.4520149495282024e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]

After Crossover
[-8.148380055535089, 6.978886637320509, -4.862081033132075, 3.2634069318942336, -0.3933892389806053, -5.79946194215738e-15, 0.855915702275774, -6.861422175951341e-06, -4.890264169415559e-07, 1.1212448773134673e-08, 2.4584536896917423e-10]
[7.312657801782454, 3.2972455556071227, -6.3773105952647064, 3.1118774121112636, 0.0037349148182495018, -5.783118821598375e-15, -2.587281218175259, -7.197118010865009e-06, -4.832640015188176e-07, 1.0719002830351969e-08, 2.4468353851040083e-10]
[0.16500620924407097, 7.587234177640135, -2.6868613609420824, 3.99610053360194, -0.16899039556919582, -5.79946194215736e-15, -1.0642603315606616, -7.036228852079065e-06, -4.8579095448124e-07, 1.0915671211132661e-08, 2.452323039232096e-10]
[-0.06611480638642336, 3.324530523205128, -4.093691225320104, 7.336024716324925, -0.22954265682895325, -5.799461942157361e-15, -0.6671051843388242, -6.996768779852958e-06, -4.86047313476729e-07, 1.0946860966190178e-08, 2.451121598971869e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094457, -0.3173330116929085, -5.8247195401775124e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0875752636728788e-08, 2.4521954648718213e-10]
[-0.2846693983898769, 9.659845777345353, -5.523365741685263, 6.671563601294054, -0.06623312083887481, -5.749790885806495e-15, -0.9312017030216386, -7.013064434606194e-06, -4.863936467799658e-07, 1.1063112896537719e-08, 2.449615434275199e-10]
[-0.4206515428771981, 8.226751771694639, -2.53793471875348, 8.171385485264752, -0.29476550284001257, -5.822758158830557e-15, -0.3036422516619337, -6.9893633709420635e-06, -4.857467693453332e-07, 1.0946264185638395e-08, 2.452701062510593e-10]
[-0.12884523557780958, 8.993485390901718, -6.413682667574569, 3.1632430645166285, -0.13819463751499494, -5.7683279652470475e-15, -0.8279393609582464, -6.975505148543513e-06, -4.861008942125209e-07, 1.0912404838480262e-08, 2.450724325860866e-10]
[0.06424349661342599, 5.108302900764931, -4.8326149155397315, 2.63255621993768, -0.18246109396978089, -5.79946194215736e-15, -0.951156214090129, -7.017948948362355e-06, -4.858522164350004e-07, 1.094811681162779e-08, 2.4520792239352037e-10]
[-0.8999657503660604, 4.35892800795372, -2.709567929444945, 4.266214906975336, -0.20752683023456722, -5.799461942157361e-15, -0.7733910800698921, -7.0074814142992575e-06, -4.862332080538173e-07, 1.097022060603256e-08, 2.451994831948216e-10]
[-0.4936321878005585, 6.9788866373205085, -6.047283058951484, 1.9689203163783247, -0.15799293625431443, -5.779839685034528e-15, -0.5908014930210119, -7.0094652812565325e-06, -4.861752179957081e-07, 1.0946860966190178e-08, 2.450572954146045e-10]
[0.19948039144656887, 6.9788866373205085, -4.623628821817512, 4.840831939719616, -0.18567321868216727, -5.8017057012273486e-15, -0.598066442650593, -7.05356857167777e-06, -4.857913020186364e-07, 1.0946860966190176e-08, 2.452001485322602e-10]
[-0.03441089600472175, 4.49534749133206, -6.763955402738436, 3.8908155173275323, -0.10135213549437457, -5.761917054736246e-15, -0.7461172030332495, -6.977192428383968e-06, -4.859975319689941e-07, 1.0932822051852835e-08, 2.4508413896780917e-10]
[-1.1207478005239007, 3.5800964614929236, -4.78573386938816, 4.244213371887378, -0.23088101614594458, -5.770293437682088e-15, -0.7461172030332494, -7.037288551401104e-06, -4.862955519787738e-07, 1.1024695655576366e-08, 2.4512295728214076e-10]
[-0.95474809956591, 2.4574638573202874, -6.955399028229408, 1.4010754226438193, -0.2282039075266504, -5.82030303076316e-15, -0.8105746640263153, -7.01290779097962e-06, -4.86180075225842e-07, 1.0956243363407393e-08, 2.4535559991423007e-10]
[-0.95474809956591, 5.47012329327044, -2.5646981057264253, 8.092268286126624, -0.2813606739180952, -5.799461942157362e-15, -0.32100694859386486, -6.980263550758598e-06, -4.857204215902562e-07, 1.0883119972756615e-08, 2.452147623476481e-10]
[-0.20228929214471858, 2.078215161252969, -7.216466023212407, 2.5247378279343384, -0.1926065686887595, -5.799461942157362e-15, -0.8396839052532904, -7.0143087128563556e-06, -4.863733376397173e-07, 1.0992134389005357e-08, 2.4531760207299035e-10]
[0.17285807350606752, 9.215027819893333, -2.3036311107434275, 7.504313400534549, -0.28634174089212217, -5.79244876975191e-15, -0.29189770736688975, -6.9879457560754164e-06, -4.855439289629805e-07, 1.0958116363895656e-08, 2.4513695992821214e-10]
[-1.2523047103171163, 7.935958228270433, -2.654588251986587, 8.599649122034373, -0.277151349640844, -5.805644891802315e-15, -0.7461172030332492, -6.9887880361021235e-06, -4.857554427121054e-07, 1.098916038732423e-08, 2.4520238977964967e-10]
[-0.8761135649218583, 3.3572847528758665, -6.230821734236942, 3.1614554461881497, -0.20412988463453346, -5.797827989657259e-15, -0.7461172030332492, -7.010609932085113e-06, -4.861639243625388e-07, 1.1013247066271949e-08, 2.451981088879088e-10]

After Mutation
[-8.148380055535089, 6.978886637320509, -4.862081033132075, 3.2634069318942336, -0.3933892389806053, -5.79946194215738e-15, 0.855915702275774, -6.861422175951341e-06, -4.890264169415559e-07, 1.1212448773134673e-08, 2.4584536896917423e-10]
[7.312657801782454, 3.2972455556071227, -6.3773105952647064, 3.1118774121112636, 0.0037349148182495018, -5.783118821598375e-15, -2.587281218175259, -7.197118010865009e-06, -4.832640015188176e-07, 1.0719002830351969e-08, 2.4468353851040083e-10]
[0.16500620924407097, 7.587234177640135, -2.6868613609420824, 3.99610053360194, -0.16899039556919582, -5.79946194215736e-15, -1.0642603315606616, -7.036228852079065e-06, -4.8579095448124e-07, 1.0915671211132661e-08, 2.452323039232096e-10]
[-0.06611480638642336, 3.324530523205128, -4.093691225320104, 7.336024716324925, -0.22954265682895325, -5.799461942157361e-15, -0.6671051843388242, -6.996768779852958e-06, -4.86047313476729e-07, 1.0946860966190178e-08, 2.451121598971869e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094457, -0.3173330116929085, -5.8247195401775124e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0875752636728788e-08, 2.4521954648718213e-10]
[-0.2846693983898769, 9.659845777345353, -5.523365741685263, 6.671563601294054, -0.06623312083887481, -5.749790885806495e-15, -0.9312017030216386, -7.013064434606194e-06, -4.863936467799658e-07, 1.1063112896537719e-08, 2.449615434275199e-10]
[-0.4206515428771981, 8.226751771694639, -2.53793471875348, 8.171385485264752, -0.29476550284001257, -5.822758158830557e-15, -0.3036422516619337, -6.9893633709420635e-06, -4.857467693453332e-07, 1.0946264185638395e-08, 2.452701062510593e-10]
[-0.12884523557780958, 8.993485390901718, -6.413682667574569, 3.1632430645166285, -0.13819463751499494, -5.7683279652470475e-15, -0.8279393609582464, -6.975505148543513e-06, -4.861008942125209e-07, 1.0912404838480262e-08, 2.450724325860866e-10]
[0.06424349661342599, 5.108302900764931, -4.8326149155397315, 2.63255621993768, -0.18246109396978089, -5.79946194215736e-15, -0.951156214090129, -7.017948948362355e-06, -4.858522164350004e-07, 1.094811681162779e-08, 2.4520792239352037e-10]
[-0.8999657503660604, 4.35892800795372, -2.709567929444945, 4.266214906975336, -0.20752683023456722, -5.799461942157361e-15, -0.7733910800698921, -7.0074814142992575e-06, -4.862332080538173e-07, 1.097022060603256e-08, 2.451994831948216e-10]
[-0.4936321878005585, 6.9788866373205085, -6.047283058951484, 1.9689203163783247, -0.15799293625431443, -5.779839685034528e-15, -0.5908014930210119, -7.0094652812565325e-06, -4.861752179957081e-07, 1.0946860966190178e-08, 2.450572954146045e-10]
[0.19948039144656887, 6.9788866373205085, -4.623628821817512, 4.840831939719616, -0.18567321868216727, -5.8017057012273486e-15, -0.598066442650593, -7.05356857167777e-06, -4.857913020186364e-07, 1.0946860966190176e-08, 2.452001485322602e-10]
[-0.03441089600472175, 4.49534749133206, -6.763955402738436, 3.8908155173275323, -0.10135213549437457, -5.761917054736246e-15, -0.7461172030332495, -6.977192428383968e-06, -4.859975319689941e-07, 1.0932822051852835e-08, 2.4508413896780917e-10]
[-1.1207478005239007, 3.5800964614929236, -4.78573386938816, 4.244213371887378, -0.23088101614594458, -5.770293437682088e-15, -0.7461172030332494, -7.037288551401104e-06, -4.862955519787738e-07, 1.1024695655576366e-08, 2.4512295728214076e-10]
[-0.95474809956591, 2.4574638573202874, -6.955399028229408, 1.4010754226438193, -0.2282039075266504, -5.82030303076316e-15, -0.8105746640263153, -7.01290779097962e-06, -4.86180075225842e-07, 1.0956243363407393e-08, 2.4535559991423007e-10]
[-0.95474809956591, 5.47012329327044, -2.5646981057264253, 8.092268286126624, -0.2813606739180952, -5.799461942157362e-15, -0.32100694859386486, -6.980263550758598e-06, -4.857204215902562e-07, 1.0883119972756615e-08, 2.452147623476481e-10]
[-0.20228929214471858, 2.078215161252969, -7.216466023212407, 2.5247378279343384, -0.1926065686887595, -5.799461942157362e-15, -0.8396839052532904, -7.0143087128563556e-06, -4.863733376397173e-07, 1.0992134389005357e-08, 2.4531760207299035e-10]
[0.17285807350606752, 9.215027819893333, -2.3036311107434275, 7.504313400534549, -0.28634174089212217, -5.79244876975191e-15, -0.29189770736688975, -6.9879457560754164e-06, -4.855439289629805e-07, 1.0958116363895656e-08, 2.4513695992821214e-10]
[-1.2523047103171163, 7.935958228270433, -2.654588251986587, 8.599649122034373, -0.277151349640844, -5.805644891802315e-15, -0.7461172030332492, -6.9887880361021235e-06, -4.857554427121054e-07, 1.098916038732423e-08, 2.4520238977964967e-10]
[-0.8761135649218583, 3.3572847528758665, -6.230821734236942, 3.1614554461881497, -0.20412988463453346, -5.797827989657259e-15, -0.7461172030332492, -7.010609932085113e-06, -4.861639243625388e-07, 1.1013247066271949e-08, 2.451981088879088e-10]

--------------------
Generation: 3

Initial Population
[-8.148380055535089, 6.978886637320509, -4.862081033132075, 3.2634069318942336, -0.3933892389806053, -5.79946194215738e-15, 0.855915702275774, -6.861422175951341e-06, -4.890264169415559e-07, 1.1212448773134673e-08, 2.4584536896917423e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094457, -0.3173330116929085, -5.8247195401775124e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0875752636728788e-08, 2.4521954648718213e-10]
[0.17285807350606752, 9.215027819893333, -2.3036311107434275, 7.504313400534549, -0.28634174089212217, -5.79244876975191e-15, -0.29189770736688975, -6.9879457560754164e-06, -4.855439289629805e-07, 1.0958116363895656e-08, 2.4513695992821214e-10]
[-0.20228929214471858, 2.078215161252969, -7.216466023212407, 2.5247378279343384, -0.1926065686887595, -5.799461942157362e-15, -0.8396839052532904, -7.0143087128563556e-06, -4.863733376397173e-07, 1.0992134389005357e-08, 2.4531760207299035e-10]
[-0.95474809956591, 5.47012329327044, -2.5646981057264253, 8.092268286126624, -0.2813606739180952, -5.799461942157362e-15, -0.32100694859386486, -6.980263550758598e-06, -4.857204215902562e-07, 1.0883119972756615e-08, 2.452147623476481e-10]
[-0.95474809956591, 2.4574638573202874, -6.955399028229408, 1.4010754226438193, -0.2282039075266504, -5.82030303076316e-15, -0.8105746640263153, -7.01290779097962e-06, -4.86180075225842e-07, 1.0956243363407393e-08, 2.4535559991423007e-10]
[-1.1207478005239007, 3.5800964614929236, -4.78573386938816, 4.244213371887378, -0.23088101614594458, -5.770293437682088e-15, -0.7461172030332494, -7.037288551401104e-06, -4.862955519787738e-07, 1.1024695655576366e-08, 2.4512295728214076e-10]
[0.19948039144656887, 6.9788866373205085, -4.623628821817512, 4.840831939719616, -0.18567321868216727, -5.8017057012273486e-15, -0.598066442650593, -7.05356857167777e-06, -4.857913020186364e-07, 1.0946860966190176e-08, 2.452001485322602e-10]
[-0.4936321878005585, 6.9788866373205085, -6.047283058951484, 1.9689203163783247, -0.15799293625431443, -5.779839685034528e-15, -0.5908014930210119, -7.0094652812565325e-06, -4.861752179957081e-07, 1.0946860966190178e-08, 2.450572954146045e-10]
[-0.8999657503660604, 4.35892800795372, -2.709567929444945, 4.266214906975336, -0.20752683023456722, -5.799461942157361e-15, -0.7733910800698921, -7.0074814142992575e-06, -4.862332080538173e-07, 1.097022060603256e-08, 2.451994831948216e-10]
[0.06424349661342599, 5.108302900764931, -4.8326149155397315, 2.63255621993768, -0.18246109396978089, -5.79946194215736e-15, -0.951156214090129, -7.017948948362355e-06, -4.858522164350004e-07, 1.094811681162779e-08, 2.4520792239352037e-10]
[-0.12884523557780958, 8.993485390901718, -6.413682667574569, 3.1632430645166285, -0.13819463751499494, -5.7683279652470475e-15, -0.8279393609582464, -6.975505148543513e-06, -4.861008942125209e-07, 1.0912404838480262e-08, 2.450724325860866e-10]
[-0.4206515428771981, 8.226751771694639, -2.53793471875348, 8.171385485264752, -0.29476550284001257, -5.822758158830557e-15, -0.3036422516619337, -6.9893633709420635e-06, -4.857467693453332e-07, 1.0946264185638395e-08, 2.452701062510593e-10]
[-0.06611480638642336, 3.324530523205128, -4.093691225320104, 7.336024716324925, -0.22954265682895325, -5.799461942157361e-15, -0.6671051843388242, -6.996768779852958e-06, -4.86047313476729e-07, 1.0946860966190178e-08, 2.451121598971869e-10]
[0.16500620924407097, 7.587234177640135, -2.6868613609420824, 3.99610053360194, -0.16899039556919582, -5.79946194215736e-15, -1.0642603315606616, -7.036228852079065e-06, -4.8579095448124e-07, 1.0915671211132661e-08, 2.452323039232096e-10]
[-0.9547480995659098, 4.1931306305161975, -4.3730633113587745, 4.190211765266, -0.21388033491434894, -5.772727341282394e-15, -0.7461172030332494, -7.006048541800739e-06, -4.862500124851812e-07, 1.1010656741239023e-08, 2.451170255785008e-10]
[-0.02013444295562783, 5.137713295788561, -4.2845236664935555, 6.671563601294054, -0.21749608905282594, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.859963121441622e-07, 1.0946860966190178e-08, 2.4513606194679275e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]

After Selection
[-0.06611480638642336, 3.324530523205128, -4.093691225320104, 7.336024716324925, -0.22954265682895325, -5.799461942157361e-15, -0.6671051843388242, -6.996768779852958e-06, -4.86047313476729e-07, 1.0946860966190178e-08, 2.451121598971869e-10]
[-0.06611480638642336, 3.324530523205128, -4.093691225320104, 7.336024716324925, -0.22954265682895325, -5.799461942157361e-15, -0.6671051843388242, -6.996768779852958e-06, -4.86047313476729e-07, 1.0946860966190178e-08, 2.451121598971869e-10]
[0.06424349661342599, 5.108302900764931, -4.8326149155397315, 2.63255621993768, -0.18246109396978089, -5.79946194215736e-15, -0.951156214090129, -7.017948948362355e-06, -4.858522164350004e-07, 1.094811681162779e-08, 2.4520792239352037e-10]
[0.16500620924407097, 7.587234177640135, -2.6868613609420824, 3.99610053360194, -0.16899039556919582, -5.79946194215736e-15, -1.0642603315606616, -7.036228852079065e-06, -4.8579095448124e-07, 1.0915671211132661e-08, 2.452323039232096e-10]
[-0.06611480638642336, 3.324530523205128, -4.093691225320104, 7.336024716324925, -0.22954265682895325, -5.799461942157361e-15, -0.6671051843388242, -6.996768779852958e-06, -4.86047313476729e-07, 1.0946860966190178e-08, 2.451121598971869e-10]
