[-0.0016436315345242924, -1.0371651270228788, -2.157318177422337, 0.5825006618320476, -0.018233014348834137, -1.7685929326264513e-15, 4.386590111260052, 2.2957138235676192e-05, -2.049989208900482e-06, -1.591871360451832e-08, 9.990661571113254e-10]
[-0.38309551768214034, -1.2999671253208942, -1.7455798918775733, 0.5118533392785116, 1.7697166350966587, -6.788757456870906e-15, 8.5294406, 5.397532886908858e-05, -1.4880718287909916e-06, -1.974957590873331e-08, 3.507322219892297e-10]
[-0.39979747720660197, -0.9931159229821008, -1.209682403603243, 0.6824461426748224, -0.015376289803239594, -1.8669565904768835e-15, 4.69408875656727, 2.3031849860226623e-05, -2.043091444322586e-06, -1.5936697131411317e-08, 9.968625264796923e-10]
[-0.21321909506758563, -1.617739988377189, -2.8766902371325127, 0.4703020684623451, -0.008967705417759863, -1.7866444302529374e-15, 8.5294406, 2.2954250267765093e-05, -2.0531502370107123e-06, -1.5968184865220578e-08, 9.952894903037775e-10]
[-0.38309551768214034, -1.2999671253208942, -1.7455798918775733, 0.5118533392785116, 1.7697166350966587, -6.788757456870906e-15, 8.5294406, 5.397532886908858e-05, -1.4880718287909916e-06, -1.974957590873331e-08, 3.507322219892297e-10]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, -4.882273562672564, 0.1336156766644956, -2.2011223981687818e-15, 4.186144974590226, 2.297414638725061e-05, -1.7010284110137517e-06, -1.2289724199972135e-08, 9.134719579069447e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]

After Crossover
[-0.29888210896445655, -0.7207716304219163, -2.585467388557811, 0.5886513114022021, -0.02640091611810815, -1.8771107759404193e-15, 8.5294406, 2.287630089859728e-05, -2.057385690490684e-06, -1.6098205469284392e-08, 1.0024899976654706e-09]
[-0.20035553565699527, -1.7524329583895222, -2.8593143424449328, 0.4525301917970198, -0.006349852842186858, -1.7730595800419593e-15, 8.5294406, 2.2965955510152613e-05, -2.0525142214773806e-06, -1.5952792622919514e-08, 9.942776941811853e-10]
[-0.3865358751038444, -1.2552082717443351, -1.4396988742557966, 0.5624876525180699, 1.5438116417268977, -7.780838501082478e-15, 9.404661096802858, 5.9849907706236946e-05, -1.3770269848188888e-06, -2.051020670032872e-08, 2.228959642065583e-10]
[-0.23633117930395497, -1.5713759489755328, -3.0036125096227835, 0.20481689185470747, -0.3766499486322092, -7.53890516246688e-16, 3.222276843685737, 1.699989645472582e-05, -2.1614257703487182e-06, -1.5137261430452706e-08, 1.1262081760182765e-09]
[0.44004434934486214, -2.1778389042986293, -3.630050988332127, 0.7334262374787959, -0.024858726318566164, -1.7530903162766422e-15, 7.836305089638718, 2.2441422545365997e-05, -2.0353164417256557e-06, -1.6084533306687027e-08, 9.87515443135729e-10]
[-0.007677420251328199, -1.4968275114973035, -0.135728429855846, 0.3798602438005241, -0.009078118143623403, -1.8085983866091474e-15, 7.488387290403574, 2.3175965326491052e-05, -2.0581564853094377e-06, -1.5957545030583217e-08, 9.941102363526894e-10]
[0.47410383099734865, -2.0281267071239295, -2.9514188133066677, 0.7886555212953643, -0.014733122411951155, -1.8543348330730177e-15, 4.3206121636545785, 2.2952857306682032e-05, -2.0391780926276777e-06, -1.5929747199541656e-08, 1.001189613013591e-09]
[-0.31527434556209055, -2.0596488390057774, -3.0385916480563444, 0.9294943647525055, -0.021006300801059478, -1.791563412979663e-15, 7.544337387663964, 2.25686087862306e-05, -2.0391220342912207e-06, -1.6041267861006874e-08, 9.90257723330253e-10]
[0.3962700806892933, -1.4583159980116818, -2.3006175647099503, 1.3726936686106235, -0.030111567186470536, -1.7942283631371396e-15, 7.270883055043137, 2.2854796128469852e-05, -2.0778806903088275e-06, -1.633691113989525e-08, 1.0102556367009781e-09]
[0.34902451418219815, -1.2673594441246467, -2.5581897075756244, 5.336170134010475, -0.1595727015115974, -1.4847630621922416e-15, 4.22452823554409, 2.2873232005378795e-05, -2.3639583143379783e-06, -1.9218255422444367e-08, 1.0739048276202483e-09]
[-0.4401645138388888, -1.4758486809964262, -3.0949239677873304, 0.23511528402059098, -0.01367758799301643, -1.8608662969239364e-15, 8.08998388680801, 2.284627684463467e-05, -2.049642773288029e-06, -1.605621092057248e-08, 9.938938136903068e-10]
[-0.14272563977904906, -1.4807188878294002, -2.425968636621079, 0.932789140198138, -0.015070738445376814, -1.7445647359043058e-15, 7.290216786490983, 2.2885424924347894e-05, -2.0443354440773632e-06, -1.600335796426763e-08, 1.0030213378916154e-09]
[-0.08405261492518572, -2.2482933020352176, -2.4723721511445578, 0.37557384845523945, -0.016177359082904255, -1.9734443475752183e-15, 4.386590111260052, 2.2783554609288455e-05, -2.032590092808668e-06, -1.594994346956744e-08, 1.0025661264571655e-09]
[0.2828210181661859, -0.781502082726379, -3.18699228334427, 0.6446022638292495, -0.018666952799078193, -1.7687647386988549e-15, 9.567254784725481, 2.299378086300328e-05, -2.053662074481415e-06, -1.5879312388390447e-08, 9.983273312493206e-10]
[-0.3792335339468221, -1.3709201384005658, -1.8694951355040597, 0.47240727122200704, 2.2286726757730806, -7.926822416653026e-15, 9.416286626471708, 6.113037031625309e-05, -1.359734987546329e-06, -2.0631225502075405e-08, 2.013279126814668e-10]
[-0.40365946094192023, -0.9221629099024293, -1.0857671599767569, 0.721892210731327, -0.42814221896850785, -7.288916306947628e-16, 3.8072427300955614, 1.587680841306212e-05, -2.1714282855672487e-06, -1.5055047538069226e-08, 1.1462668357874551e-09]
[-0.17748225174516158, -1.2574277422731357, -3.912802623628213, 0.46156094222392546, -0.3831489050138885, -7.343516708339085e-16, 8.5294406, 1.6428356864750156e-05, -2.1719681678695093e-06, -1.5172694960365153e-08, 1.1305021816297945e-09]
[-0.4188323610045644, -0.7291835233095914, -1.5076286060745634, 0.6438918937082778, 2.1438978346927873, -7.882726087948976e-15, 8.5294406, 6.0710270946594276e-05, -1.3691964826503863e-06, -2.0545065813588735e-08, 2.1513693598328863e-10]
[-0.6379227194809725, -0.20263646329561658, -2.5653696710170584, -8.04057742486851, 0.2176825353631632, -2.5446378372943845e-15, 2.248444638890761, 2.3118302745275848e-05, -1.5187010377292952e-06, -1.0254445294222617e-08, 8.729622302748818e-10]
[0.7184100342056721, -2.7188106396709006, -3.0998334861947456, 5.837437625360359, -0.10633361362469512, -1.5255022675718933e-15, 9.7168597835115, 2.2339840931519078e-05, -2.2207309150658e-06, -1.807228705992619e-08, 1.029097550983565e-09]

After Mutation
[-0.29888210896445655, -0.7207716304219163, -2.585467388557811, 0.5886513114022021, -0.02640091611810815, -1.8771107759404193e-15, 8.5294406, 2.287630089859728e-05, -2.057385690490684e-06, -1.6098205469284392e-08, 1.0024899976654706e-09]
[-0.20035553565699527, -1.7524329583895222, -2.8593143424449328, 0.4525301917970198, -0.006349852842186858, -1.7730595800419593e-15, 8.5294406, 2.2965955510152613e-05, -2.0525142214773806e-06, -1.5952792622919514e-08, 9.942776941811853e-10]
[-0.3865358751038444, -1.2552082717443351, -1.4396988742557966, 0.5624876525180699, 1.5438116417268977, -7.780838501082478e-15, 9.404661096802858, 5.9849907706236946e-05, -1.3770269848188888e-06, -2.051020670032872e-08, 2.228959642065583e-10]
[-0.23633117930395497, -1.5713759489755328, -3.0036125096227835, 0.20481689185470747, -0.3766499486322092, -7.53890516246688e-16, 3.222276843685737, 1.699989645472582e-05, -2.1614257703487182e-06, -1.5137261430452706e-08, 1.1262081760182765e-09]
[0.44004434934486214, -2.1778389042986293, -3.630050988332127, 0.7334262374787959, -0.024858726318566164, -1.7530903162766422e-15, 7.836305089638718, 2.2441422545365997e-05, -2.0353164417256557e-06, -1.6084533306687027e-08, 9.87515443135729e-10]
[-0.007677420251328199, -1.4968275114973035, -0.135728429855846, 0.3798602438005241, -0.009078118143623403, -1.8085983866091474e-15, 7.488387290403574, 2.3175965326491052e-05, -2.0581564853094377e-06, -1.5957545030583217e-08, 9.941102363526894e-10]
[0.47410383099734865, -2.0281267071239295, -2.9514188133066677, 0.7886555212953643, -0.014733122411951155, -1.8543348330730177e-15, 4.3206121636545785, 2.2952857306682032e-05, -2.0391780926276777e-06, -1.5929747199541656e-08, 1.001189613013591e-09]
[-0.31527434556209055, -2.0596488390057774, -3.0385916480563444, 0.9294943647525055, -0.021006300801059478, -1.791563412979663e-15, 7.544337387663964, 2.25686087862306e-05, -2.0391220342912207e-06, -1.6041267861006874e-08, 9.90257723330253e-10]
[0.3962700806892933, -1.4583159980116818, -2.3006175647099503, 1.3726936686106235, -0.030111567186470536, -1.7942283631371396e-15, 7.270883055043137, 2.2854796128469852e-05, -2.0778806903088275e-06, -1.633691113989525e-08, 1.0102556367009781e-09]
[0.34902451418219815, -1.2673594441246467, -2.5581897075756244, 5.336170134010475, -0.1595727015115974, -1.4847630621922416e-15, 4.22452823554409, 2.2873232005378795e-05, -2.3639583143379783e-06, -1.9218255422444367e-08, 1.0739048276202483e-09]
[-0.4401645138388888, -1.4758486809964262, -3.0949239677873304, 0.23511528402059098, -0.01367758799301643, -1.8608662969239364e-15, 8.08998388680801, 2.284627684463467e-05, -2.049642773288029e-06, -1.605621092057248e-08, 9.938938136903068e-10]
[-0.14272563977904906, -1.4807188878294002, -2.425968636621079, 0.932789140198138, -0.015070738445376814, -1.7445647359043058e-15, 7.290216786490983, 2.2885424924347894e-05, -2.0443354440773632e-06, -1.600335796426763e-08, 1.0030213378916154e-09]
[-0.08405261492518572, -2.2482933020352176, -2.4723721511445578, 0.37557384845523945, -0.016177359082904255, -1.9734443475752183e-15, 4.386590111260052, 2.2783554609288455e-05, -2.032590092808668e-06, -1.594994346956744e-08, 1.0025661264571655e-09]
[0.2828210181661859, -0.781502082726379, -3.18699228334427, 0.6446022638292495, -0.018666952799078193, -1.7687647386988549e-15, 9.567254784725481, 2.299378086300328e-05, -2.053662074481415e-06, -1.5879312388390447e-08, 9.983273312493206e-10]
[-0.3792335339468221, -1.3709201384005658, -1.8694951355040597, 0.47240727122200704, 2.2286726757730806, -7.926822416653026e-15, 9.416286626471708, 6.113037031625309e-05, -1.359734987546329e-06, -2.0631225502075405e-08, 2.013279126814668e-10]
[-0.40365946094192023, -0.9221629099024293, -1.0857671599767569, 0.721892210731327, -0.42814221896850785, -7.288916306947628e-16, 3.8072427300955614, 1.587680841306212e-05, -2.1714282855672487e-06, -1.5055047538069226e-08, 1.1462668357874551e-09]
[-0.17748225174516158, -1.2574277422731357, -3.912802623628213, 0.46156094222392546, -0.3831489050138885, -7.343516708339085e-16, 8.5294406, 1.6428356864750156e-05, -2.1719681678695093e-06, -1.5172694960365153e-08, 1.1305021816297945e-09]
[-0.4188323610045644, -0.7291835233095914, -1.5076286060745634, 0.6438918937082778, 2.1438978346927873, -7.882726087948976e-15, 8.5294406, 6.0710270946594276e-05, -1.3691964826503863e-06, -2.0545065813588735e-08, 2.1513693598328863e-10]
[-0.6379227194809725, -0.20263646329561658, -2.5653696710170584, -8.04057742486851, 0.2176825353631632, -2.5446378372943845e-15, 2.248444638890761, 2.3118302745275848e-05, -1.5187010377292952e-06, -1.0254445294222617e-08, 8.729622302748818e-10]
[0.7184100342056721, -2.7188106396709006, -3.0998334861947456, 5.837437625360359, -0.10633361362469512, -1.5255022675718933e-15, 9.7168597835115, 2.2339840931519078e-05, -2.2207309150658e-06, -1.807228705992619e-08, 1.029097550983565e-09]

--------------------
Generation: 3

Initial Population
[-0.31527434556209055, -2.0596488390057774, -3.0385916480563444, 0.9294943647525055, -0.021006300801059478, -1.791563412979663e-15, 7.544337387663964, 2.25686087862306e-05, -2.0391220342912207e-06, -1.6041267861006874e-08, 9.90257723330253e-10]
[0.44004434934486214, -2.1778389042986293, -3.630050988332127, 0.7334262374787959, -0.024858726318566164, -1.7530903162766422e-15, 7.836305089638718, 2.2441422545365997e-05, -2.0353164417256557e-06, -1.6084533306687027e-08, 9.87515443135729e-10]
[-0.4401645138388888, -1.4758486809964262, -3.0949239677873304, 0.23511528402059098, -0.01367758799301643, -1.8608662969239364e-15, 8.08998388680801, 2.284627684463467e-05, -2.049642773288029e-06, -1.605621092057248e-08, 9.938938136903068e-10]
[0.3962700806892933, -1.4583159980116818, -2.3006175647099503, 1.3726936686106235, -0.030111567186470536, -1.7942283631371396e-15, 7.270883055043137, 2.2854796128469852e-05, -2.0778806903088275e-06, -1.633691113989525e-08, 1.0102556367009781e-09]
[-0.007677420251328199, -1.4968275114973035, -0.135728429855846, 0.3798602438005241, -0.009078118143623403, -1.8085983866091474e-15, 7.488387290403574, 2.3175965326491052e-05, -2.0581564853094377e-06, -1.5957545030583217e-08, 9.941102363526894e-10]
[-0.29888210896445655, -0.7207716304219163, -2.585467388557811, 0.5886513114022021, -0.02640091611810815, -1.8771107759404193e-15, 8.5294406, 2.287630089859728e-05, -2.057385690490684e-06, -1.6098205469284392e-08, 1.0024899976654706e-09]
[-0.20035553565699527, -1.7524329583895222, -2.8593143424449328, 0.4525301917970198, -0.006349852842186858, -1.7730595800419593e-15, 8.5294406, 2.2965955510152613e-05, -2.0525142214773806e-06, -1.5952792622919514e-08, 9.942776941811853e-10]
[0.2828210181661859, -0.781502082726379, -3.18699228334427, 0.6446022638292495, -0.018666952799078193, -1.7687647386988549e-15, 9.567254784725481, 2.299378086300328e-05, -2.053662074481415e-06, -1.5879312388390447e-08, 9.983273312493206e-10]
[-0.08405261492518572, -2.2482933020352176, -2.4723721511445578, 0.37557384845523945, -0.016177359082904255, -1.9734443475752183e-15, 4.386590111260052, 2.2783554609288455e-05, -2.032590092808668e-06, -1.594994346956744e-08, 1.0025661264571655e-09]
[0.47410383099734865, -2.0281267071239295, -2.9514188133066677, 0.7886555212953643, -0.014733122411951155, -1.8543348330730177e-15, 4.3206121636545785, 2.2952857306682032e-05, -2.0391780926276777e-06, -1.5929747199541656e-08, 1.001189613013591e-09]
[-0.14272563977904906, -1.4807188878294002, -2.425968636621079, 0.932789140198138, -0.015070738445376814, -1.7445647359043058e-15, 7.290216786490983, 2.2885424924347894e-05, -2.0443354440773632e-06, -1.600335796426763e-08, 1.0030213378916154e-09]
[-0.17748225174516158, -1.2574277422731357, -3.912802623628213, 0.46156094222392546, -0.3831489050138885, -7.343516708339085e-16, 8.5294406, 1.6428356864750156e-05, -2.1719681678695093e-06, -1.5172694960365153e-08, 1.1305021816297945e-09]
[-0.23633117930395497, -1.5713759489755328, -3.0036125096227835, 0.20481689185470747, -0.3766499486322092, -7.53890516246688e-16, 3.222276843685737, 1.699989645472582e-05, -2.1614257703487182e-06, -1.5137261430452706e-08, 1.1262081760182765e-09]
[-0.40365946094192023, -0.9221629099024293, -1.0857671599767569, 0.721892210731327, -0.42814221896850785, -7.288916306947628e-16, 3.8072427300955614, 1.587680841306212e-05, -2.1714282855672487e-06, -1.5055047538069226e-08, 1.1462668357874551e-09]
[0.7184100342056721, -2.7188106396709006, -3.0998334861947456, 5.837437625360359, -0.10633361362469512, -1.5255022675718933e-15, 9.7168597835115, 2.2339840931519078e-05, -2.2207309150658e-06, -1.807228705992619e-08, 1.029097550983565e-09]
[0.34902451418219815, -1.2673594441246467, -2.5581897075756244, 5.336170134010475, -0.1595727015115974, -1.4847630621922416e-15, 4.22452823554409, 2.2873232005378795e-05, -2.3639583143379783e-06, -1.9218255422444367e-08, 1.0739048276202483e-09]
[-0.6379227194809725, -0.20263646329561658, -2.5653696710170584, -8.04057742486851, 0.2176825353631632, -2.5446378372943845e-15, 2.248444638890761, 2.3118302745275848e-05, -1.5187010377292952e-06, -1.0254445294222617e-08, 8.729622302748818e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[-0.4130804596621451, -1.4760016464798553, -3.063690513476678, 0.2570281149015282, -0.013721344642321782, -1.8622883234687406e-15, 8.5294406, 2.2847506423817656e-05, -2.0494760784830094e-06, -1.605455089292086e-08, 9.939400037553443e-10]
[0.06586106481496813, -1.6086839132636652, -0.709672349346503, 0.49663992440493165, -0.011670089536162043, -1.799481163194062e-15, 7.545532932230257, 2.3055316372143715e-05, -2.0544136812003345e-06, -1.5978402907237903e-08, 9.929719976328907e-10]

After Selection
[0.44004434934486214, -2.1778389042986293, -3.630050988332127, 0.7334262374787959, -0.024858726318566164, -1.7530903162766422e-15, 7.836305089638718, 2.2441422545365997e-05, -2.0353164417256557e-06, -1.6084533306687027e-08, 9.87515443135729e-10]
[-0.31527434556209055, -2.0596488390057774, -3.0385916480563444, 0.9294943647525055, -0.021006300801059478, -1.791563412979663e-15, 7.544337387663964, 2.25686087862306e-05, -2.0391220342912207e-06, -1.6041267861006874e-08, 9.90257723330253e-10]
[-0.007677420251328199, -1.4968275114973035, -0.135728429855846, 0.3798602438005241, -0.009078118143623403, -1.8085983866091474e-15, 7.488387290403574, 2.3175965326491052e-05, -2.0581564853094377e-06, -1.5957545030583217e-08, 9.941102363526894e-10]
[0.06586106481496813, -1.6086839132636652, -0.709672349346503, 0.49663992440493165, -0.011670089536162043, -1.799481163194062e-15, 7.545532932230257, 2.3055316372143715e-05, -2.0544136812003345e-06, -1.5978402907237903e-08, 9.929719976328907e-10]
