[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.2010165874886357, 7.414561823590761, -7.855983222025834, 6.228174535849815, -0.8363549321210298, -1.6039193433336993e-15, 0.9966911827668969, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4220849004318364e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[0.30140851966468185, 6.672533496472639, -4.3184139452672, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]

After Crossover
[-0.42301462554928443, 8.022729024328125, -5.888769222345436, 5.246810869937512, -0.4896078664397178, -1.6006777105888975e-15, 0.9566198960593388, 3.0040842654500275e-05, -2.090881277097829e-06, -1.4227630374412213e-08, 9.232938992867166e-10]
[0.508500094658814, 6.038600244410928, -5.708095724923579, 8.625730898838954, -0.9454209857663649, -1.6039193433336991e-15, 1.7514271863065445, 3.0046100348098696e-05, -2.091025697209571e-06, -1.4222601334105427e-08, 9.231711220633246e-10]
[0.6134053052583146, 5.815151872637218, -3.5429751321039102, 9.006257700553467, -0.7339770959715208, -1.6031515969463188e-15, 1.593039066653748, 3.0034546203514676e-05, -2.0899707865908068e-06, -1.4227630374412216e-08, 9.235340973866805e-10]
[-0.5279198361487851, 8.246177396101837, -4.008598322949744, 5.287693331635981, -0.7680206872195876, -1.6040671560087115e-15, 0.867110386053126, 3.0035872884881684e-05, -2.0902913539407724e-06, -1.4227630374412216e-08, 9.232695867165765e-10]
[-0.4712136889911296, 6.207629431329139, -2.908141813765825, 8.337878562373827, -1.0030323000623582, -1.5954294624588667e-15, 2.104277533002111, 3.0033158082084358e-05, -2.0908191291825303e-06, -1.4227630374412215e-08, 9.239651487575234e-10]
[0.17946358281557562, 6.207629431329139, -6.505665193104786, 8.337878562373827, -0.8363549321210298, -1.6005391632933575e-15, 1.7942382012956346, 3.0027896560163356e-05, -2.0906733084438104e-06, -1.4227630374412215e-08, 9.231351642054734e-10]
[0.4291437658999062, 3.2344942187256684, -5.723487414553807, 4.520329495483047, -1.148254497918742, -1.6033318591750097e-15, 1.7510203744601118, 3.0044983708905355e-05, -2.091277792956089e-06, -1.4227630374412216e-08, 9.235284734065572e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.22283676005732944, 6.1084705020901096, -7.376185435349603, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.6837170500558327, 3.0024268160661658e-05, -2.090568050971309e-06, -1.4227630374412216e-08, 9.234913933915773e-10]
[0.4706489476035751, 6.771692425711668, -3.397943536358117, 4.261003429285558, -0.8363549321210298, -1.6039193433336993e-15, 1.6837170500558327, 3.0035991721318378e-05, -2.091717389866835e-06, -1.4227630374412216e-08, 9.23553641095401e-10]
[0.47403116181399524, 5.970147634945735, -6.485520679498079, 8.75299402805239, -0.8363549321210301, -1.5949841865597803e-15, 2.760629811329924, 3.0035190061918304e-05, -2.0911279725078962e-06, -1.4228964709261589e-08, 9.235794242307413e-10]
[-0.3613816960708891, 5.461743362825617, -8.37099497772164, 5.813059070171253, -0.8363549321210301, -1.6088387318507132e-15, 0.7570105183874112, 3.003408253997934e-05, -2.091520791772468e-06, -1.4225634724064723e-08, 9.234769198963803e-10]
[0.4291437658999061, 6.2076294313291385, -5.102587395411195, 9.37926695344681, -0.5922937854093265, -1.5969751393295243e-15, 1.4506647935315153, 3.0032542008104454e-05, -2.0908711105741462e-06, -1.4227630374412213e-08, 9.235286970544339e-10]
[0.4291437658999061, 4.754097562022017, -5.8594852771524, 3.5834062523156702, -1.1421465269759088, -1.6060779415995354e-15, 0.9419488898673812, 3.004640944663001e-05, -2.0908711105741462e-06, -1.4227630374412213e-08, 9.237272641668397e-10]
[-0.20547231453520198, 6.2076294313291385, -5.723487414553809, 9.943824074964306, -0.7493585128970112, -1.6124158282447843e-15, 1.0725927156497557, 3.003423892081498e-05, -2.0899085598619017e-06, -1.4221713556644474e-08, 9.229919103212134e-10]
[-0.14967187548238803, 6.2076294313291385, -3.495177812771974, 6.043059727768811, -0.6730879845636983, -1.6047273335981313e-15, 1.0725927156497557, 3.0041767077371836e-05, -2.0915815496795134e-06, -1.4227630374412215e-08, 9.231547012641829e-10]
[0.09321188110305167, 7.414561823590761, -7.855983222025834, 6.228174535849815, -4.611047818205694, -1.5889313667194203e-15, 0.7488794546709732, 3.012129663499874e-05, -2.0908711105741454e-06, -1.431697993561722e-08, 9.234913933915769e-10]
[-0.11526240374849883, 6.319209118237063, -3.9916428410649316, 8.337878562373827, 2.651740731363109, -1.6136650598574816e-15, 1.683717050055833, 2.994176048007303e-05, -2.0912490830184923e-06, -1.413405365722756e-08, 9.234913933915769e-10]
[0.486044817840894, 6.000532869197867, -6.921876735656502, 8.337878562373827, -1.0347977909283255, -1.6116300743988948e-15, 0.42383104127800925, 3.003423892081498e-05, -2.090871110574147e-06, -1.4232533104193833e-08, 9.231850952759106e-10]
[-0.42218989577921906, 6.879630058603913, -3.692508716967465, 8.141348809312099, -0.7056040144198924, -1.6071207011262157e-15, 1.9559490182817854, 3.0043203567956664e-05, -2.090871110574147e-06, -1.4227630374412218e-08, 9.236413765543583e-10]

After Mutation
[-0.42301462554928443, 8.022729024328125, -5.888769222345436, 5.246810869937512, -0.4896078664397178, -1.6006777105888975e-15, 0.9566198960593388, 3.0040842654500275e-05, -2.090881277097829e-06, -1.4227630374412213e-08, 9.232938992867166e-10]
[0.508500094658814, 6.038600244410928, -5.708095724923579, 8.625730898838954, -0.9454209857663649, -1.6039193433336991e-15, 1.7514271863065445, 3.0046100348098696e-05, -2.091025697209571e-06, -1.4222601334105427e-08, 9.231711220633246e-10]
[0.6134053052583146, 5.815151872637218, -3.5429751321039102, 9.006257700553467, -0.7339770959715208, -1.6031515969463188e-15, 1.593039066653748, 3.0034546203514676e-05, -2.0899707865908068e-06, -1.4227630374412216e-08, 9.235340973866805e-10]
[-0.5279198361487851, 8.246177396101837, -4.008598322949744, 5.287693331635981, -0.7680206872195876, -1.6040671560087115e-15, 0.867110386053126, 3.0035872884881684e-05, -2.0902913539407724e-06, -1.4227630374412216e-08, 9.232695867165765e-10]
[-0.4712136889911296, 6.207629431329139, -2.908141813765825, 8.337878562373827, -1.0030323000623582, -1.5954294624588667e-15, 2.104277533002111, 3.0033158082084358e-05, -2.0908191291825303e-06, -1.4227630374412215e-08, 9.239651487575234e-10]
[0.17946358281557562, 6.207629431329139, -6.505665193104786, 8.337878562373827, -0.8363549321210298, -1.6005391632933575e-15, 1.7942382012956346, 3.0027896560163356e-05, -2.0906733084438104e-06, -1.4227630374412215e-08, 9.231351642054734e-10]
[0.4291437658999062, 3.2344942187256684, -5.723487414553807, 4.520329495483047, -1.148254497918742, -1.6033318591750097e-15, 1.7510203744601118, 3.0044983708905355e-05, -2.091277792956089e-06, -1.4227630374412216e-08, 9.235284734065572e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.22283676005732944, 6.1084705020901096, -7.376185435349603, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.6837170500558327, 3.0024268160661658e-05, -2.090568050971309e-06, -1.4227630374412216e-08, 9.234913933915773e-10]
[0.4706489476035751, 6.771692425711668, -3.397943536358117, 4.261003429285558, -0.8363549321210298, -1.6039193433336993e-15, 1.6837170500558327, 3.0035991721318378e-05, -2.091717389866835e-06, -1.4227630374412216e-08, 9.23553641095401e-10]
[0.47403116181399524, 5.970147634945735, -6.485520679498079, 8.75299402805239, -0.8363549321210301, -1.5949841865597803e-15, 2.760629811329924, 3.0035190061918304e-05, -2.0911279725078962e-06, -1.4228964709261589e-08, 9.235794242307413e-10]
[-0.3613816960708891, 5.461743362825617, -8.37099497772164, 5.813059070171253, -0.8363549321210301, -1.6088387318507132e-15, 0.7570105183874112, 3.003408253997934e-05, -2.091520791772468e-06, -1.4225634724064723e-08, 9.234769198963803e-10]
[0.4291437658999061, 6.2076294313291385, -5.102587395411195, 9.37926695344681, -0.5922937854093265, -1.5969751393295243e-15, 1.4506647935315153, 3.0032542008104454e-05, -2.0908711105741462e-06, -1.4227630374412213e-08, 9.235286970544339e-10]
[0.4291437658999061, 4.754097562022017, -5.8594852771524, 3.5834062523156702, -1.1421465269759088, -1.6060779415995354e-15, 0.9419488898673812, 3.004640944663001e-05, -2.0908711105741462e-06, -1.4227630374412213e-08, 9.237272641668397e-10]
[-0.20547231453520198, 6.2076294313291385, -5.723487414553809, 9.943824074964306, -0.7493585128970112, -1.6124158282447843e-15, 1.0725927156497557, 3.003423892081498e-05, -2.0899085598619017e-06, -1.4221713556644474e-08, 9.229919103212134e-10]
[-0.14967187548238803, 6.2076294313291385, -3.495177812771974, 6.043059727768811, -0.6730879845636983, -1.6047273335981313e-15, 1.0725927156497557, 3.0041767077371836e-05, -2.0915815496795134e-06, -1.4227630374412215e-08, 9.231547012641829e-10]
[0.09321188110305167, 7.414561823590761, -7.855983222025834, 6.228174535849815, -4.611047818205694, -1.5889313667194203e-15, 0.7488794546709732, 3.012129663499874e-05, -2.0908711105741454e-06, -1.431697993561722e-08, 9.234913933915769e-10]
[-0.11526240374849883, 6.319209118237063, -3.9916428410649316, 8.337878562373827, 2.651740731363109, -1.6136650598574816e-15, 1.683717050055833, 2.994176048007303e-05, -2.0912490830184923e-06, -1.413405365722756e-08, 9.234913933915769e-10]
[0.486044817840894, 6.000532869197867, -6.921876735656502, 8.337878562373827, -1.0347977909283255, -1.6116300743988948e-15, 0.42383104127800925, 3.003423892081498e-05, -2.090871110574147e-06, -1.4232533104193833e-08, 9.231850952759106e-10]
[-0.42218989577921906, 6.879630058603913, -3.692508716967465, 8.141348809312099, -0.7056040144198924, -1.6071207011262157e-15, 1.9559490182817854, 3.0043203567956664e-05, -2.090871110574147e-06, -1.4227630374412218e-08, 9.236413765543583e-10]

--------------------
Generation: 2

Initial Population
[-0.4712136889911296, 6.207629431329139, -2.908141813765825, 8.337878562373827, -1.0030323000623582, -1.5954294624588667e-15, 2.104277533002111, 3.0033158082084358e-05, -2.0908191291825303e-06, -1.4227630374412215e-08, 9.239651487575234e-10]
[0.486044817840894, 6.000532869197867, -6.921876735656502, 8.337878562373827, -1.0347977909283255, -1.6116300743988948e-15, 0.42383104127800925, 3.003423892081498e-05, -2.090871110574147e-06, -1.4232533104193833e-08, 9.231850952759106e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.4291437658999062, 3.2344942187256684, -5.723487414553807, 4.520329495483047, -1.148254497918742, -1.6033318591750097e-15, 1.7510203744601118, 3.0044983708905355e-05, -2.091277792956089e-06, -1.4227630374412216e-08, 9.235284734065572e-10]
[0.4291437658999061, 4.754097562022017, -5.8594852771524, 3.5834062523156702, -1.1421465269759088, -1.6060779415995354e-15, 0.9419488898673812, 3.004640944663001e-05, -2.0908711105741462e-06, -1.4227630374412213e-08, 9.237272641668397e-10]
[0.4706489476035751, 6.771692425711668, -3.397943536358117, 4.261003429285558, -0.8363549321210298, -1.6039193433336993e-15, 1.6837170500558327, 3.0035991721318378e-05, -2.091717389866835e-06, -1.4227630374412216e-08, 9.23553641095401e-10]
[0.508500094658814, 6.038600244410928, -5.708095724923579, 8.625730898838954, -0.9454209857663649, -1.6039193433336991e-15, 1.7514271863065445, 3.0046100348098696e-05, -2.091025697209571e-06, -1.4222601334105427e-08, 9.231711220633246e-10]
[-0.3613816960708891, 5.461743362825617, -8.37099497772164, 5.813059070171253, -0.8363549321210301, -1.6088387318507132e-15, 0.7570105183874112, 3.003408253997934e-05, -2.091520791772468e-06, -1.4225634724064723e-08, 9.234769198963803e-10]
[-0.5279198361487851, 8.246177396101837, -4.008598322949744, 5.287693331635981, -0.7680206872195876, -1.6040671560087115e-15, 0.867110386053126, 3.0035872884881684e-05, -2.0902913539407724e-06, -1.4227630374412216e-08, 9.232695867165765e-10]
[0.17946358281557562, 6.207629431329139, -6.505665193104786, 8.337878562373827, -0.8363549321210298, -1.6005391632933575e-15, 1.7942382012956346, 3.0027896560163356e-05, -2.0906733084438104e-06, -1.4227630374412215e-08, 9.231351642054734e-10]
[0.22283676005732944, 6.1084705020901096, -7.376185435349603, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.6837170500558327, 3.0024268160661658e-05, -2.090568050971309e-06, -1.4227630374412216e-08, 9.234913933915773e-10]
[0.47403116181399524, 5.970147634945735, -6.485520679498079, 8.75299402805239, -0.8363549321210301, -1.5949841865597803e-15, 2.760629811329924, 3.0035190061918304e-05, -2.0911279725078962e-06, -1.4228964709261589e-08, 9.235794242307413e-10]
[0.6134053052583146, 5.815151872637218, -3.5429751321039102, 9.006257700553467, -0.7339770959715208, -1.6031515969463188e-15, 1.593039066653748, 3.0034546203514676e-05, -2.0899707865908068e-06, -1.4227630374412216e-08, 9.235340973866805e-10]
[-0.14967187548238803, 6.2076294313291385, -3.495177812771974, 6.043059727768811, -0.6730879845636983, -1.6047273335981313e-15, 1.0725927156497557, 3.0041767077371836e-05, -2.0915815496795134e-06, -1.4227630374412215e-08, 9.231547012641829e-10]
[-0.20547231453520198, 6.2076294313291385, -5.723487414553809, 9.943824074964306, -0.7493585128970112, -1.6124158282447843e-15, 1.0725927156497557, 3.003423892081498e-05, -2.0899085598619017e-06, -1.4221713556644474e-08, 9.229919103212134e-10]
[0.45590971560319127, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9763451883366416, -1.6039193433336993e-15, 1.7715267818164764, 3.0029827910483513e-05, -2.0917478147248127e-06, -1.4230423050151133e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 4.624794643388656, -1.1464309880295889, -1.6039193433336993e-15, 1.683717050055833, 3.0043917773651812e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9352643274545258, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0907721051060886e-06, -1.4227630374412216e-08, 9.234913933915772e-10]

After Selection
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9352643274545258, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0907721051060886e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.486044817840894, 6.000532869197867, -6.921876735656502, 8.337878562373827, -1.0347977909283255, -1.6116300743988948e-15, 0.42383104127800925, 3.003423892081498e-05, -2.090871110574147e-06, -1.4232533104193833e-08, 9.231850952759106e-10]
[0.4291437658999062, 3.2344942187256684, -5.723487414553807, 4.520329495483047, -1.148254497918742, -1.6033318591750097e-15, 1.7510203744601118, 3.0044983708905355e-05, -2.091277792956089e-06, -1.4227630374412216e-08, 9.235284734065572e-10]
[0.4291437658999061, 4.754097562022017, -5.8594852771524, 3.5834062523156702, -1.1421465269759088, -1.6060779415995354e-15, 0.9419488898673812, 3.004640944663001e-05, -2.0908711105741462e-06, -1.4227630374412213e-08, 9.237272641668397e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[0.45590971560319127, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9763451883366416, -1.6039193433336993e-15, 1.7715267818164764, 3.0029827910483513e-05, -2.0917478147248127e-06, -1.4230423050151133e-08, 9.234913933915772e-10]
