[-0.21232493098016048, -2.5366955830793074, -2.6089191927125173, 5.726344347946624, -0.0412068632192136, -1.8151202596273722e-15, -0.1614625772323719, 2.9524032984309637e-05, -2.117174714274044e-06, -1.7020558865993e-08, 9.021496861218097e-10]
[-0.35313059987198536, -1.6212506167715828, -1.8827619147866723, 7.960522626340657, -0.038023853633728545, -1.8256783970408987e-15, -0.24725695191136143, 2.9518100387599608e-05, -2.1173040047959104e-06, -1.7013727672357252e-08, 9.022103148446907e-10]
[-0.029408936218912052, -1.123667392937275, -4.365520860474734, 4.881886225291536, -0.02734396875712352, -1.827591356665155e-15, -0.13717295573479737, 2.9531898858552537e-05, -2.117339878286417e-06, -1.7020218464067726e-08, 9.021677174488504e-10]
[0.1270146024693536, -1.2047364298755165, -1.7536966963199199, 6.6880402167638415, -0.05357057784256071, -1.8212139772393307e-15, -0.21864350371152658, 2.952930833109951e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[0.1270146024693536, -1.2047364298755165, -1.7536966963199199, 6.6880402167638415, -0.05357057784256071, -1.8212139772393307e-15, -0.21864350371152658, 2.952930833109951e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[-0.2107322260178085, -1.5261509583289674, -2.7333156280629174, 5.928487727622888, -0.05415924782422472, -1.8297032946907704e-15, -0.19700337847152924, 2.9537106091161194e-05, -2.1173720660964008e-06, -1.7011612486946777e-08, 9.02167577139523e-10]
[-0.2107322260178085, -1.5261509583289674, -2.7333156280629174, 5.928487727622888, -0.05415924782422472, -1.8297032946907704e-15, -0.19700337847152924, 2.9537106091161194e-05, -2.1173720660964008e-06, -1.7011612486946777e-08, 9.02167577139523e-10]

After Crossover
[-0.31884579001230173, -1.80599703666202, -3.4076510159333866, 2.9167489862529967, -0.041843765786170266, -1.827692996493465e-15, -0.18353327606433967, 2.9518173509545027e-05, -2.1172699339438993e-06, -1.701598193525943e-08, 9.022117440232804e-10]
[-0.31884579001230173, -1.425570846342032, -3.4076510159333866, 3.193690968635655, -0.041843765786170266, -1.827692996493465e-15, -0.18353327606433967, 2.952440590557072e-05, -2.117367902253365e-06, -1.701598193525943e-08, 9.022072189871884e-10]
[-0.3825682238126181, -1.1907904869724393, -4.09845969119789, 7.757859566788712, -0.02668207549840408, -1.8312060487691253e-15, -0.24506398696036522, 2.9535183322561647e-05, -2.117386675267991e-06, -1.7013812799563582e-08, 9.022374929306925e-10]
[-0.4194982794906472, -3.2706731170312815, -2.082863251279801, 4.9388736322856746, -0.06700678857521172, -1.813899358848011e-15, -0.18833862113303704, 2.9513427407397733e-05, -2.1172745921073633e-06, -1.7013845867534006e-08, 9.022244493010769e-10]
[-0.11232728317179824, -0.8430388753490314, -4.800114523835315, 7.366871880633562, -0.03273266713680307, -1.8300224363936057e-15, -0.23637253024536864, 2.9531996827362467e-05, -2.1173789473667888e-06, -1.7012233878738987e-08, 9.02243933637649e-10]
[0.1956343898976231, -1.3176926426497861, -7.031519927085803, 7.410049315547187, -0.01744606667175282, -1.826853252194425e-15, -0.10789680805501756, 2.9534292089452033e-05, -2.1172898984272955e-06, -1.7003557064363813e-08, 9.021483518920323e-10]
[0.03763299195937632, -2.463082970036563, -2.283337639397889, 7.965590495638349, -0.0279026374851498, -1.8244793968438588e-15, -0.22002112541585286, 2.9543497323621437e-05, -2.117183973692018e-06, -1.70101435644885e-08, 9.022150138327249e-10]
[-0.037095673151431155, -0.9700958077480712, -4.668511637808898, 4.528322058091492, -0.027279914221977352, -1.822466767009217e-15, -0.12767394365409743, 2.9530569028814218e-05, -2.1173577536315374e-06, -1.7021373608389965e-08, 9.021622946504526e-10]
[-0.4575720189067999, 3.4190533850318197, -2.2224455158454117, 4.203536154708052, -0.48795069965458676, -1.8883335658718796e-15, -0.3748729817368248, 2.9613118821858503e-05, -2.1181312934816077e-06, -1.6925529272300513e-08, 9.021041134847038e-10]
[0.31131164047423954, -8.743693790534458, -4.664110756795359, 7.0943922452956665, 0.21489079290422475, -1.7525051658263932e-15, -0.028143412214123267, 2.9437631645065838e-05, -2.1165171242725564e-06, -1.7105925936736715e-08, 9.023530401958016e-10]
[-0.03168654402192017, -2.906822276651498, -2.06013421550917, 5.361043055706832, -0.02513758574860448, -1.813337843658466e-15, -0.14925561861072464, 2.951166244179716e-05, -2.1171395822208865e-06, -1.70312162326399e-08, 9.021321328364725e-10]
[0.5799432096909488, -0.7804499360548277, -5.212895733998705, 7.4596935375354585, -0.11980447290242169, -1.823577796846227e-15, -0.21938441403848835, 2.9530987665166185e-05, -2.1173414153428963e-06, -1.700810208665367e-08, 9.022329761992343e-10]
[0.654059152027509, -1.7133410678629297, -1.806928397344834, 3.4910131030936524, -0.053759730841458776, -1.814193517331535e-15, -0.19148607682374924, 2.953156218806576e-05, -2.1171970334046547e-06, -1.7006246039575526e-08, 9.022750140750426e-10]
[-0.6951467253311088, -4.344007739208788, -3.055855652496188, 4.563872294216054, -0.03421135373503408, -1.815636718074559e-15, -0.0665719538856734, 2.9511538959606432e-05, -2.1171616799920474e-06, -1.7028535171962442e-08, 9.020798428866341e-10]
[-0.2119948004571517, -1.7981224143836372, -1.0002361045767123, 4.767248525641466, -0.041820144075071765, -1.8249984130878743e-15, -0.2002415539401205, 2.9513195559131043e-05, -2.1173736018391904e-06, -1.701142044425396e-08, 9.022101617595567e-10]
[0.08566172901587538, -0.9467955953252205, -5.248046670684694, 3.7875487790821625, -0.0235476783157803, -1.8282713406181796e-15, -0.09804230711278704, 2.95368036870211e-05, -2.117453316019982e-06, -1.702252569217102e-08, 9.021525757044849e-10]
[-0.28512118431685674, -1.0201872344602998, -1.75369669631992, 6.6880402167638415, -0.05357057784256071, -1.81544723460391e-15, -0.2186435037115266, 2.9529308331099508e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[0.1270146024693536, -1.2047364298755165, -1.3467997211102742, 5.655566620782963, -0.05357057784256071, -1.8212139772393303e-15, -0.2186435037115266, 2.9529308331099508e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[-0.2107322260178086, -1.5261509583289659, -2.7333156280629183, 5.92848772762288, -0.054159247824224765, -1.8297032946907704e-15, -0.2776284652022887, 2.953710609116119e-05, -2.117372066096401e-06, -1.701161248694679e-08, 9.021490390101982e-10]
[-0.03225896806464301, -1.5261509583289659, -2.7333156280629183, 5.92848772762288, -0.05815194179471491, -1.8297032946907704e-15, -0.19700337847152927, 2.953710609116119e-05, -2.117372066096401e-06, -1.701161248694679e-08, 9.02167577139523e-10]

After Mutation
[-0.31884579001230173, -1.80599703666202, -3.4076510159333866, 2.9167489862529967, -0.041843765786170266, -1.827692996493465e-15, -0.18353327606433967, 2.9518173509545027e-05, -2.1172699339438993e-06, -1.701598193525943e-08, 9.022117440232804e-10]
[-0.31884579001230173, -1.425570846342032, -3.4076510159333866, 3.193690968635655, -0.041843765786170266, -1.827692996493465e-15, -0.18353327606433967, 2.952440590557072e-05, -2.117367902253365e-06, -1.701598193525943e-08, 9.022072189871884e-10]
[-0.3825682238126181, -1.1907904869724393, -4.09845969119789, 7.757859566788712, -0.02668207549840408, -1.8312060487691253e-15, -0.24506398696036522, 2.9535183322561647e-05, -2.117386675267991e-06, -1.7013812799563582e-08, 9.022374929306925e-10]
[-0.4194982794906472, -3.2706731170312815, -2.082863251279801, 4.9388736322856746, -0.06700678857521172, -1.813899358848011e-15, -0.18833862113303704, 2.9513427407397733e-05, -2.1172745921073633e-06, -1.7013845867534006e-08, 9.022244493010769e-10]
[-0.11232728317179824, -0.8430388753490314, -4.800114523835315, 7.366871880633562, -0.03273266713680307, -1.8300224363936057e-15, -0.23637253024536864, 2.9531996827362467e-05, -2.1173789473667888e-06, -1.7012233878738987e-08, 9.02243933637649e-10]
[0.1956343898976231, -1.3176926426497861, -7.031519927085803, 7.410049315547187, -0.01744606667175282, -1.826853252194425e-15, -0.10789680805501756, 2.9534292089452033e-05, -2.1172898984272955e-06, -1.7003557064363813e-08, 9.021483518920323e-10]
[0.03763299195937632, -2.463082970036563, -2.283337639397889, 7.965590495638349, -0.0279026374851498, -1.8244793968438588e-15, -0.22002112541585286, 2.9543497323621437e-05, -2.117183973692018e-06, -1.70101435644885e-08, 9.022150138327249e-10]
[-0.037095673151431155, -0.9700958077480712, -4.668511637808898, 4.528322058091492, -0.027279914221977352, -1.822466767009217e-15, -0.12767394365409743, 2.9530569028814218e-05, -2.1173577536315374e-06, -1.7021373608389965e-08, 9.021622946504526e-10]
[-0.4575720189067999, 3.4190533850318197, -2.2224455158454117, 4.203536154708052, -0.48795069965458676, -1.8883335658718796e-15, -0.3748729817368248, 2.9613118821858503e-05, -2.1181312934816077e-06, -1.6925529272300513e-08, 9.021041134847038e-10]
[0.31131164047423954, -8.743693790534458, -4.664110756795359, 7.0943922452956665, 0.21489079290422475, -1.7525051658263932e-15, -0.028143412214123267, 2.9437631645065838e-05, -2.1165171242725564e-06, -1.7105925936736715e-08, 9.023530401958016e-10]
[-0.03168654402192017, -2.906822276651498, -2.06013421550917, 5.361043055706832, -0.02513758574860448, -1.813337843658466e-15, -0.14925561861072464, 2.951166244179716e-05, -2.1171395822208865e-06, -1.70312162326399e-08, 9.021321328364725e-10]
[0.5799432096909488, -0.7804499360548277, -5.212895733998705, 7.4596935375354585, -0.11980447290242169, -1.823577796846227e-15, -0.21938441403848835, 2.9530987665166185e-05, -2.1173414153428963e-06, -1.700810208665367e-08, 9.022329761992343e-10]
[0.654059152027509, -1.7133410678629297, -1.806928397344834, 3.4910131030936524, -0.053759730841458776, -1.814193517331535e-15, -0.19148607682374924, 2.953156218806576e-05, -2.1171970334046547e-06, -1.7006246039575526e-08, 9.022750140750426e-10]
[-0.6951467253311088, -4.344007739208788, -3.055855652496188, 4.563872294216054, -0.03421135373503408, -1.815636718074559e-15, -0.0665719538856734, 2.9511538959606432e-05, -2.1171616799920474e-06, -1.7028535171962442e-08, 9.020798428866341e-10]
[-0.2119948004571517, -1.7981224143836372, -1.0002361045767123, 4.767248525641466, -0.041820144075071765, -1.8249984130878743e-15, -0.2002415539401205, 2.9513195559131043e-05, -2.1173736018391904e-06, -1.701142044425396e-08, 9.022101617595567e-10]
[0.08566172901587538, -0.9467955953252205, -5.248046670684694, 3.7875487790821625, -0.0235476783157803, -1.8282713406181796e-15, -0.09804230711278704, 2.95368036870211e-05, -2.117453316019982e-06, -1.702252569217102e-08, 9.021525757044849e-10]
[-0.28512118431685674, -1.0201872344602998, -1.75369669631992, 6.6880402167638415, -0.05357057784256071, -1.81544723460391e-15, -0.2186435037115266, 2.9529308331099508e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[0.1270146024693536, -1.2047364298755165, -1.3467997211102742, 5.655566620782963, -0.05357057784256071, -1.8212139772393303e-15, -0.2186435037115266, 2.9529308331099508e-05, -2.11735643423377e-06, -1.701035530956404e-08, 9.022334603418692e-10]
[-0.2107322260178086, -1.5261509583289659, -2.7333156280629183, 5.92848772762288, -0.054159247824224765, -1.8297032946907704e-15, -0.2776284652022887, 2.953710609116119e-05, -2.117372066096401e-06, -1.701161248694679e-08, 9.021490390101982e-10]
[-0.03225896806464301, -1.5261509583289659, -2.7333156280629183, 5.92848772762288, -0.05815194179471491, -1.8297032946907704e-15, -0.19700337847152927, 2.953710609116119e-05, -2.117372066096401e-06, -1.701161248694679e-08, 9.02167577139523e-10]

--------------------
Generation: 2

Initial Population
[0.32329174673367567, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.1696501615349428, 2.952543696684347e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022070921677021e-10]
[0.4441854169751504, -3.630885869226835, -2.9289525864082258, 4.785136461855446, -0.026673917642658224, -1.8263030599184653e-15, -0.1282077678917634, 2.9528879788990886e-05, -2.117346556209583e-06, -1.7013561659315383e-08, 9.022186670788855e-10]
[-0.5988002535862726, -0.9470382606409119, -2.1217187934786965, 5.786739117184064, -0.027058141287635895, -1.8130846571697704e-15, -0.16246708364406082, 2.9553053300039756e-05, -2.117238365993632e-06, -1.702841047640796e-08, 9.021535076070072e-10]
[0.2393622429318413, -2.7140941941957673, -2.9453442882506744, 5.678135555552064, -0.07400428560329911, -1.830962405224532e-15, -0.2309637344229439, 2.9532693569083372e-05, -2.1171258714026197e-06, -1.701730375341567e-08, 9.022146730932246e-10]
[-0.05679388289775325, -1.550393191841941, -4.517685656872056, 5.421990273572287, -0.0533680636467994, -1.8267396195041467e-15, -0.14109492458034267, 2.9521657288844115e-05, -2.1172991704182807e-06, -1.7024684871177658e-08, 9.021665621963175e-10]
[-0.39789585966634583, -3.680411233023328, -3.9198899169941694, 4.4881715136119515, -0.05867971254214463, -1.8322669350032606e-15, -0.3732518690062184, 2.9516693593464316e-05, -2.1173943503866293e-06, -1.700568960982418e-08, 9.021041496320247e-10]
[-1.317784006957559, -3.639843084082515, -5.3834659511562775, 4.912003893564981, -0.08594361648536157, -1.829428428102304e-15, -0.3491716338332351, 2.951328423309263e-05, -2.1171971459058636e-06, -1.7006053740380435e-08, 9.02029972721626e-10]
[-0.07449960545242873, -1.7757721084826679, -1.921714700057283, 1.607785399578924, -0.02025956591574306, -1.8155004915678886e-15, -0.07067766710302711, 2.954793724640539e-05, -2.1174515518765975e-06, -1.7022524646180382e-08, 9.022398693384313e-10]
[-0.29244083867620196, -1.6539167335622609, -3.0241062077752208, 8.957205203389062, -0.07899742994357087, -1.828180655810748e-15, -0.17833379089076215, 2.9515507661149197e-05, -2.1171129314376243e-06, -1.7032654122196222e-08, 9.021479824177183e-10]
[0.06213411297161499, -2.374361966958018, -1.9681365326212472, 8.859423738941144, -0.08298355451632584, -1.8113625585611724e-15, -0.23980503319299765, 2.9524336351354338e-05, -2.1172157744532444e-06, -1.7023691739647273e-08, 9.021726209760873e-10]
[0.24716962473744672, -2.840603004750773, -3.054701337693482, 3.380165460422049, -0.04213167068237757, -1.826726271052905e-15, -0.10053527682689395, 2.9543138554754646e-05, -2.117214234803534e-06, -1.7013455449950957e-08, 9.02228239997062e-10]
[0.27587988432575267, -4.537734011953496, -2.3387108831904984, 6.663495235756363, -0.05919784690753177, -1.8272127700014005e-15, -0.12526988102169995, 2.954743757117197e-05, -2.1172138955304763e-06, -1.701039419579245e-08, 9.021890745300253e-10]
[-0.034545677176691214, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.21445238920203188, 2.951416373501757e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022255157813781e-10]
[0.9637145458900573, -2.401673978276511, 0.07016559743333062, 9.184445718180973, -0.006126552398497936, -1.8213848049561878e-15, 0.0518840525494087, 2.95231801709319e-05, -2.1173754863842735e-06, -1.703286152424791e-08, 9.022942022601077e-10]
[-0.4204190646415035, -0.4769198924210698, -1.2706341862759127, 9.184445718180973, -0.02584212519388306, -1.819113604461386e-15, -0.07286005298718365, 2.9518507494310608e-05, -2.117273067481708e-06, -1.7029255641432208e-08, 9.022335410980868e-10]
[-0.04319745527451613, -0.8945511390696854, -4.078544971309616, 8.859423738941144, -0.02210066615166612, -1.8141577760368455e-15, -0.14017862815936255, 2.9518316780272648e-05, -2.1172847848574865e-06, -1.7026758028844833e-08, 9.02173998370139e-10]
[0.3889466845191526, -1.4759219999856665, -1.814400293931072, 8.6093220456566, -0.05421729084582933, -1.8166800046085457e-15, -0.21600255125772347, 2.9540670379452577e-05, -2.1173326699089374e-06, -1.702565708820944e-08, 9.021981744875839e-10]
[-0.22539785611034802, -1.4759219999856665, -1.814400293931072, 8.607043948617374, -0.0284106496986811, -1.8283453370702647e-15, -0.1975775762927262, 2.9543878719945344e-05, -2.1173326699089374e-06, -1.7023467581754202e-08, 9.021981744875839e-10]
[0.46602600028584873, -1.6963150171166594, -2.233369894111466, 7.191466646823855, -0.056639937756425625, -1.8130654968200213e-15, -0.2562841377811458, 2.952346569465918e-05, -2.117184066005186e-06, -1.701569648828095e-08, 9.02202055726368e-10]
[-0.05028701723646456, -1.5759609428753274, -4.479391614740566, 5.427618058359607, -0.05382146343264324, -1.826832398606122e-15, -0.14306943809461714, 2.9521899767680963e-05, -2.117297539632984e-06, -1.7019875952980754e-08, 9.021676192439884e-10]

After Selection
[-0.05028701723646456, -1.5759609428753274, -4.479391614740566, 5.427618058359607, -0.05382146343264324, -1.826832398606122e-15, -0.14306943809461714, 2.9521899767680963e-05, -2.117297539632984e-06, -1.7019875952980754e-08, 9.021676192439884e-10]
[-0.05028701723646456, -1.5759609428753274, -4.479391614740566, 5.427618058359607, -0.05382146343264324, -1.826832398606122e-15, -0.14306943809461714, 2.9521899767680963e-05, -2.117297539632984e-06, -1.7019875952980754e-08, 9.021676192439884e-10]
